fetchAPI Log
Start Time : 2026-06-03T14:09:40.143734
End Time   : 2026-06-03T14:09:40.590168
Duration   : 0.45s

Total URLs : 6
Successes  : 6
Failures   : 0

--- Detail ---
URL        : https://raw.githubusercontent.com/anshlambagit/AnshLambaYoutube/refs/heads/main/DBT_Masterclass/dim_customer.csv
File       : dim_customer.csv
Status     : SUCCESS
HTTP Code  : 200
Bytes      : 3695

URL        : https://raw.githubusercontent.com/anshlambagit/AnshLambaYoutube/refs/heads/main/DBT_Masterclass/dim_store.csv
File       : dim_store.csv
Status     : SUCCESS
HTTP Code  : 200
Bytes      : 441

URL        : https://raw.githubusercontent.com/anshlambagit/AnshLambaYoutube/refs/heads/main/DBT_Masterclass/dim_date.csv
File       : dim_date.csv
Status     : SUCCESS
HTTP Code  : 200
Bytes      : 6708

URL        : https://raw.githubusercontent.com/anshlambagit/AnshLambaYoutube/refs/heads/main/DBT_Masterclass/dim_product.csv
File       : dim_product.csv
Status     : SUCCESS
HTTP Code  : 200
Bytes      : 648

URL        : https://raw.githubusercontent.com/anshlambagit/AnshLambaYoutube/refs/heads/main/DBT_Masterclass/fact_sales.csv
File       : fact_sales.csv
Status     : SUCCESS
HTTP Code  : 200
Bytes      : 335457

URL        : https://raw.githubusercontent.com/anshlambagit/AnshLambaYoutube/refs/heads/main/DBT_Masterclass/fact_returns.csv
File       : fact_returns.csv
Status     : SUCCESS
HTTP Code  : 200
Bytes      : 6612
